length,mean,std,cv,min,max,range,skewness,kurtosis,has_trend,trend_strength,trend_slope,has_seasonality,seasonal_period,seasonal_strength,is_stationary,adf_pvalue,autocorr_lag1,pacf_lag1,entropy,complexity_score,volatility,diff_needed,missing_pct,outlier_pct,mean_abs_change,std_1st_diff,zero_crossing_rate,best_algorithm,scenario,best_algorithm_label
0,178.36093122005892,14.09962167726044,0,149.09774910892756,207.48366062956856,0,-0.0002330371748215479,-0.7945200749046921,1,0.9840422763263924,-0.30227156191212934,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.189158667703481,3.8304940292707728,0.06164383561643835,Exponential Smoothing,trend_down,1
0,166.88610468011507,20.08806342099357,0,128.94783173856158,207.40626863190312,0,0.058846228500615244,-1.0302690664775218,1,0.9900450221201803,-0.2999770971079312,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.3435091905662078,3.9995226016148284,0.058823529411764705,Exponential Smoothing,trend_down,1
0,180.21903614770872,13.505037180853213,0,150.12750773999556,206.56348327941416,0,-0.03617746803246729,-0.775780695169499,1,0.9811546640731418,-0.3109950044327521,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.2457012972211645,3.915640291543196,0.08208955223880597,Exponential Smoothing,trend_down,1
0,163.8452677616517,21.858725545179805,0,119.33980997280142,208.69884230305814,0,-0.007803621752652253,-0.9966659421113961,1,0.9931386533116068,-0.3006447308123046,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.193852409797217,3.932819099864147,0.028925619834710745,Exponential Smoothing,trend_down,1
0,175.6023254269047,15.515904409921196,0,144.41520099764108,209.4643431467458,0,0.07606449447971633,-0.9195919399565917,1,0.9851474371552715,-0.3020609578233883,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.343975138956013,3.969797305329692,0.054878048780487805,Exponential Smoothing,trend_down,1
0,165.58149741075877,21.061776936133793,0,121.17812197668992,208.91149866967717,0,0.014419244453186215,-0.9634262669212021,1,0.9912372301023934,-0.30450779479440754,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.3838808811777747,4.125857059928475,0.039301310043668124,Exponential Smoothing,trend_down,1
0,177.79170781495043,14.569640787827511,0,146.00176809325535,209.7640197484867,0,0.08662687843159941,-0.8139824749511093,1,0.9805633102295416,-0.30515775083816754,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.344660123869001,4.163267567652479,0.0738255033557047,Exponential Smoothing,trend_down,1
0,160.30882903432007,24.201167727797237,0,112.14330887006273,207.79955644686117,0,-0.005013620203584989,-1.051496987263092,1,0.992971775736863,-0.30472292257218425,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.3845304436059465,4.132629241946802,0.041353383458646614,SARIMA,trend_down,2
0,179.83908685185614,13.468477785648147,0,151.24757482882586,209.16299599869788,0,0.008632561561884715,-0.7653846733345206,1,0.979022263069087,-0.30687439629263463,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.357466707623928,4.0057973661022395,0.06666666666666667,SARIMA,trend_down,2
0,176.79315787958257,14.937494446679821,0,147.12810870486186,208.55770704844124,0,0.021741425837336723,-0.8344882703879435,1,0.979418541010605,-0.30071053456109925,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.448310600472454,4.197875027059699,0.09554140127388536,Exponential Smoothing,trend_down,1
0,169.79124797894676,18.85094712532834,0,131.32042886410682,207.42809445606335,0,-0.014938798266140009,-1.006937222538535,1,0.9900812629978316,-0.30591803143585444,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.242107536001474,3.917254789085509,0.054187192118226604,SARIMA,trend_down,2
0,169.20060412629422,19.09785071000148,0,129.64460367774632,208.02851245148685,0,-0.007762322779232359,-0.9635369332196699,1,0.9893458661560369,-0.3032385677869549,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.3005319837442313,4.035972377003047,0.06280193236714976,Exponential Smoothing,trend_down,1
0,159.88992588243843,24.368816060742315,0,111.53011149367528,208.46239515557806,0,0.0012313413817694086,-1.0601921332378481,1,0.9935213348964749,-0.302949160948287,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.3898910193216025,4.161098159572558,0.040892193308550186,Exponential Smoothing,trend_down,1
0,163.59407953364277,22.09945712732248,0,120.15260191301766,209.39639633629483,0,0.04664229061793323,-0.9701830570872403,1,0.990913069453249,-0.30046158658529437,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.4532972854753523,4.315256435710276,0.045081967213114756,SARIMA,trend_down,2
0,180.98807288170283,12.94663668743473,0,152.5667001474337,209.98535119585443,0,0.030932894569015806,-0.733689228787163,1,0.9750814682153561,-0.3047439162706941,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.449478667902797,4.197463491716213,0.08461538461538462,Exponential Smoothing,trend_down,1
0,162.7340274871023,22.730684312660255,0,113.74575493822665,207.8489719186107,0,0.018151747935047823,-1.0322516084027435,1,0.9920785600182946,-0.3033381520447811,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.2214586929193683,3.961595294466887,0.028,Exponential Smoothing,trend_down,1
0,180.91324144903186,12.806159479698275,0,153.92138636155894,204.68132808862913,0,-0.08400413846464129,-0.8979551311216727,1,0.9810596813678825,-0.3018469684112831,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.109014450987739,3.71329724142438,0.08461538461538462,Exponential Smoothing,trend_down,1
0,160.45044873949635,23.874207088713252,0,111.35499600515193,206.98978238837827,0,-0.03053182119972275,-1.026390876007459,1,0.9932353785887612,-0.302751668878406,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.324163127427945,4.00409823240803,0.03409090909090909,SARIMA,trend_down,2
0,156.3647041043796,26.23761802581875,0,103.92814246652917,207.8950931357055,0,0.0034702202575775344,-1.0806083681880012,1,0.9938240650440991,-0.30106297324822656,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.458330645917345,4.22760419042992,0.05802047781569966,Exponential Smoothing,trend_down,1
0,161.4901596625471,23.036027243529464,0,116.96572651318529,208.048610948763,0,0.011400805369894369,-1.0846069679463577,1,0.9922520417876004,-0.2977508472233595,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.3541998709388987,4.218852660832692,0.050387596899224806,SARIMA,trend_down,2
0,183.54964768277236,11.348291872818457,0,160.5432586343138,207.1072080192729,0,0.032937899566152604,-0.6499717418695061,1,0.9677857931050182,-0.29505742001833435,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.1814331358894075,3.833324907569102,0.11504424778761062,Exponential Smoothing,trend_down,1
0,156.4619217184905,25.912300880365475,0,106.9370116694612,211.3213674083891,0,0.012757816316360087,-1.0715367680824446,1,0.9953201522353466,-0.2987518631638909,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.275109145742225,3.9309986958822254,0.03767123287671233,Exponential Smoothing,trend_down,1
0,171.53020053031943,17.609708081034032,0,135.5796228234792,207.91171094358842,0,0.03534725760521097,-0.9395958266436537,1,0.987582875706619,-0.3005561709081099,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.41109262483424,4.124280059184428,0.06842105263157895,Exponential Smoothing,trend_down,1
0,177.40670098460765,14.88882693998918,0,145.76903441340158,211.3720566548907,0,0.021372097054300685,-0.8180785387086553,1,0.9794931836060612,-0.3049830622192514,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.6022772108554064,4.390635059319129,0.08441558441558442,Exponential Smoothing,trend_down,1
0,163.0748460604453,22.651565321832898,0,117.37248244044086,206.75279820236221,0,0.005556019434978808,-1.0530001889588154,1,0.992555398194273,-0.30292024078208585,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.234721690151411,4.030549996914459,0.05220883534136546,SARIMA,trend_down,2
0,174.35209435321218,16.31707197546638,0,142.28831014643094,211.6630565800647,0,0.07902572796049652,-0.8932384546248753,1,0.9845364822080299,-0.3025973521310755,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.394516933737087,4.141514876782156,0.06358381502890173,Exponential Smoothing,trend_down,1
0,172.10774154702315,17.409450663943133,0,138.15825785792327,207.74918558812226,0,0.09224659159349513,-0.9620803988442859,1,0.9859759187864862,-0.30027136452914976,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.4119053505920145,4.218962960308224,0.058823529411764705,Exponential Smoothing,trend_down,1
0,172.24087272810942,17.374450770877537,0,137.71056408760708,208.0911392012717,0,0.02255661268697347,-0.9908581548939606,1,0.9877972568254487,-0.3019219689136009,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.0728459560529426,3.720301409726535,0.047872340425531915,Exponential Smoothing,trend_down,1
0,104.27926433334918,18.075106537018165,0,68.47577316721551,141.152167696833,0,-0.02930305155972052,-0.7946956341511675,0,0.04332020458012109,0.048236734488555366,1,7,0,0,1.0,0,0,0,5,0,0,0,0,9.799235756632395,12.002085687473253,0.20134228187919462,XGBoost,seasonal_strong,4
0,102.9088036159644,17.189873942093715,0,68.15769151105022,135.80588132782475,0,-0.022858169966076498,-0.7229286743826258,0,0.037873962068261324,0.004591475817640043,1,7,0,0,1.0,0,0,0,4,0,0,0,0,9.543170234978259,11.681689562400594,0.17272727272727273,XGBoost,seasonal_strong,4
0,105.04048846936887,17.72727191724805,0,67.38227919027474,142.4706525553736,0,0.0077506248445909694,-0.7468291777351932,0,0.06497732793661892,0.035267662906020264,1,7,0,0,1.0,0,0,0,5,0,0,0,0,9.585720091641832,11.905020421651724,0.21243523316062177,XGBoost,seasonal_strong,4
0,105.0571977654234,18.15587580620355,0,65.25368443958156,146.29501484644717,0,0.03931151851327433,-0.7134144252994936,0,0.07310067499508521,0.039108257190018925,1,7,0,0,1.0,0,0,0,5,0,0,0,0,9.839099149192927,12.15890666144825,0.2019704433497537,XGBoost,seasonal_strong,4
0,106.72740645901038,18.14226317899854,0,65.95758971829314,143.5498499717142,0,-0.07282849351390558,-0.7023043554989661,1,0.10645961812524263,0.04693681477236729,1,7,0,0,1.0,0,0,0,7,0,0,0,0,9.76725796042312,11.974081727310072,0.17898832684824903,XGBoost,seasonal_strong,4
0,105.51434825768526,17.878192253384817,0,67.92588706862045,145.2151039077488,0,0.007014096719993382,-0.6987640921089153,1,0.08521022942297451,0.046150967836441556,1,7,0,0,1.0,0,0,0,7,0,0,0,0,9.81483610247116,12.030231143846978,0.20192307692307693,XGBoost,seasonal_strong,4
0,103.80658252142169,17.981604087052308,0,66.50304856735792,140.64022038131628,0,-0.07760104999866979,-0.7824283068444169,0,0.0495969944905863,0.050958840942039826,1,7,0,0,1.0,0,0,0,5,0,0,0,0,9.849056593215618,11.975224408672705,0.17518248175182483,XGBoost,seasonal_strong,4
0,105.0608621925349,17.919975013908793,0,68.08029128689132,142.7569081892839,0,-0.052147264243732,-0.7392477084155495,0,0.052278404979215654,0.04733559271084349,1,7,0,0,1.0,0,0,0,5,0,0,0,0,9.855016195799752,12.051174134862707,0.19318181818181818,XGBoost,seasonal_strong,4
0,103.465652240239,17.847630816703866,0,69.42942206744107,139.6446498680741,0,0.06633213344959599,-0.7356216760677596,0,0.04761961991149599,0.04814717918914224,1,7,0,0,1.0,0,0,0,5,0,0,0,0,9.915139206276272,12.086098625632532,0.1810344827586207,XGBoost,seasonal_strong,4
0,104.84429934667205,17.96969442398095,0,68.481973534172,144.20041068706456,0,0.0012684346183892679,-0.7773578819638014,1,0.07410999521709305,0.04771746639691208,1,7,0,0,1.0,0,0,0,7,0,0,0,0,9.786003422333653,11.985980548445404,0.19680851063829788,XGBoost,seasonal_strong,4
0,104.50555687055116,17.47760021555663,0,69.45167037738804,143.4881128414573,0,-0.0022776256517235026,-0.7000106457523083,0,0.057812506987136136,0.039591005912319066,1,7,0,0,1.0,0,0,0,4,0,0,0,0,9.621281230185096,11.765372139032547,0.1875,XGBoost,seasonal_strong,4
0,104.20150862577522,17.947684264336807,0,65.94442816960618,144.11414086940835,0,-0.042705938824831605,-0.7564543561690873,0,0.07206084491868392,0.03636962096426767,1,7,0,0,1.0,0,0,0,5,0,0,0,0,9.798291628799873,12.010900956129507,0.18232044198895028,XGBoost,seasonal_strong,4
0,106.54053026109264,17.890513866112137,0,70.13858441653467,146.84981268807235,0,0.02558465031576026,-0.7868441496119463,1,0.08030504470672284,0.04673937229756785,1,7,0,0,1.0,0,0,0,7,0,0,0,0,9.500593070630318,11.857404199370645,0.1951219512195122,XGBoost,seasonal_strong,4
0,104.77297345434157,17.729372837405208,0,67.27997178437148,139.88183953821527,0,0.02515253519543707,-0.7671131333361672,0,0.06627212994076426,0.04357305597565498,1,7,0,0,1.0,0,0,0,5,0,0,0,0,9.607579503502127,11.898081007739767,0.21693121693121692,XGBoost,seasonal_strong,4
0,105.70828890027094,18.12480737734571,0,67.19936661276948,145.84729928912657,0,-0.04374223810597907,-0.7337110108976068,1,0.08308217570179777,0.047092558240272406,1,7,0,0,1.0,0,0,0,7,0,0,0,0,9.916118862475905,12.152626131309374,0.1891891891891892,XGBoost,seasonal_strong,4
0,105.2739489678015,18.056578838937984,0,67.791552093729,145.87290983480324,0,-0.021776037004293092,-0.7542530046885645,1,0.08343436218806732,0.039352147997488304,1,7,0,0,1.0,0,0,0,7,0,0,0,0,9.804494702381646,11.952702922441958,0.1813953488372093,XGBoost,seasonal_strong,4
0,104.964538304738,17.94766086497717,0,65.28076969184087,142.06801511949143,0,-0.06389830575081101,-0.6679598596315399,0,0.06390929186695626,0.051634964141208745,1,7,0,0,1.0,0,0,0,4,0,0,0,0,9.835432255436162,12.103969692516108,0.1977401129943503,XGBoost,seasonal_strong,4
0,104.52770923996553,17.72987084303949,0,69.4037254743379,141.61065253283166,0,-0.01497008467026268,-0.7917447362496506,0,0.0638261121726903,0.045674648010241,1,7,0,0,1.0,0,0,0,5,0,0,0,0,9.759658203529382,11.907387971491035,0.18497109826589594,XGBoost,seasonal_strong,4
0,103.83751825830451,17.945232690189872,0,67.97696904068829,142.4039041045446,0,-0.016025636244347177,-0.7504540038080529,0,0.04222719876957981,0.03057298108951976,1,7,0,0,1.0,0,0,0,5,0,0,0,0,10.03003324165772,12.063096699802175,0.18064516129032257,XGBoost,seasonal_strong,4
0,103.57050352026567,17.762747753319537,0,66.09438979157146,137.2662838146182,0,-0.07491661089381636,-0.7986944684317869,0,0.048129728298587526,0.023813447369791428,1,7,0,0,1.0,0,0,0,5,0,0,0,0,10.02763555193181,12.05558912324241,0.19548872180451127,XGBoost,seasonal_strong,4
0,105.99086186019959,18.028335478184058,0,66.33846342200701,149.6224649684508,0,0.04037489913715423,-0.7165098913079357,1,0.09223795289368719,0.040203148812396935,1,7,0,0,1.0,0,0,0,7,0,0,0,0,9.976319228189848,12.12435404087908,0.1984126984126984,XGBoost,seasonal_strong,4
0,103.7890960756192,17.392300499170112,0,67.893199548373,138.65390829458096,0,-0.07446372753296977,-0.7772075333919495,0,0.03311539353839965,0.02289579363433588,1,7,0,0,1.0,0,0,0,4,0,0,0,0,9.640093760174754,11.724974188945255,0.19230769230769232,XGBoost,seasonal_strong,4
0,106.36588158498017,17.790581601160582,0,65.9023654692839,147.79547420294742,0,0.0293339255268159,-0.6288304968927361,1,0.08941355910878535,0.0438041853977136,1,7,0,0,1.0,0,0,0,7,0,0,0,0,9.717507918679686,11.887883559936819,0.19678714859437751,XGBoost,seasonal_strong,4
0,107.12860377465097,18.388532880983316,0,68.67129578117749,145.8314639642789,0,0.01744296487311125,-0.7781917050828162,1,0.10769337396250611,0.04893178137924826,1,7,0,0,1.0,0,0,0,7,0,0,0,0,10.07175859508212,12.10963564930263,0.20149253731343283,XGBoost,seasonal_strong,4
0,103.90643572052115,17.77580235804325,0,67.37519779213244,141.32761896856658,0,-0.04086364301073512,-0.7840112446540095,0,0.04456054097852802,0.03530430300054645,1,7,0,0,1.0,0,0,0,5,0,0,0,0,9.961735293705422,11.981881844312706,0.16666666666666666,XGBoost,seasonal_strong,4
0,104.94781692581485,17.50269810517112,0,67.20272947062054,141.41135782601114,0,-0.0036054560349831504,-0.6882783017033605,0,0.06724363613501116,0.03448120999750748,1,7,0,0,1.0,0,0,0,5,0,0,0,0,9.555267574242079,11.830110757490303,0.21649484536082475,XGBoost,seasonal_strong,4
0,107.26362537514491,18.156803720355512,0,69.45463985388744,146.2354607817665,0,0.024612126903550254,-0.694450748279535,1,0.11565620660601861,0.05046832687609293,1,7,0,0,1.0,0,0,0,7,0,0,0,0,9.85234176039643,11.99867582716304,0.2049469964664311,XGBoost,seasonal_strong,4
0,106.94653420563769,18.410981425442248,0,68.34217470251099,149.0924234323573,0,0.018542069257628628,-0.7299957937883885,1,0.10791206617458393,0.05016246522492773,1,7,0,0,1.0,0,0,0,7,0,0,0,0,9.995566186617856,12.117744307385717,0.1865671641791045,XGBoost,seasonal_strong,4
0,107.32116122853151,18.09773476613316,0,65.4416491285613,147.23713769145115,0,-0.001196119423938497,-0.6888580884267945,1,0.11695636164184864,0.043684942491028174,1,7,0,0,1.0,0,0,0,7,0,0,0,0,9.86775405503706,12.043948153147186,0.1986062717770035,XGBoost,seasonal_strong,4
0,106.36845207841287,18.04558964081413,0,69.29693541063062,147.84135578871195,0,0.017232718107033074,-0.7271005898351639,1,0.10841680407798815,0.05045813927727437,1,7,0,0,1.0,0,0,0,7,0,0,0,0,9.699584331795457,11.902331634460275,0.1906779661016949,XGBoost,seasonal_strong,4
0,113.95240984110814,9.926057256467647,0,86.55884700399693,136.2072681700034,0,-0.05782361398864818,-0.6180815578626904,1,0.746212937823512,0.0986610235867288,0,0,0,0,1.0,0,0,0,3,0,0,0,0,6.237190604784145,7.64244222632214,0.1993006993006993,Exponential Smoothing,seasonal_weak,1
0,111.93972685383193,8.82692761774984,0,91.51435363505215,132.52885533155728,0,-0.04589541093660189,-0.6755192237446423,1,0.7748263290698323,0.10408604248137171,0,0,0,0,1.0,0,0,0,4,0,0,0,0,5.204130350204553,6.308739471728633,0.2,Exponential Smoothing,seasonal_weak,1
0,108.9775064384189,7.3719334631406825,0,93.33863650031338,123.70731570402015,0,-0.0009719609573416786,-0.7282782775619774,1,0.5683641599743032,0.09554232263803004,0,0,0,0,1.0,0,0,0,3,0,0,0,0,5.5687321751088055,6.8559899380946305,0.2864864864864865,SARIMA,seasonal_weak,2
